Provinsi,Kab/Kota,Prevalensi Balita Stunting (%),Kategori Prevalensi Stunting Berdasarkan WHO,Jumlah Penduduk (jiwa),Tingkat Kemiskinan (%),Proporsi Keluarga yang Memiliki Akses Terhadap Fasilitas Sanitasi yang Layak (%),Persentase Sarana Air Minum Memenuhi Syarat (%),Proporsi Desa/Kelurahan Stop BAB Sembarangan (%),Jumlah Rumah Sakit,Jumlah Puskesmas,Jumlah Posyandu,Jumlah Dokter,Jumlah Bidan,Jumlah Perawat
RIAU,Kabupaten Rokan Hilir,29.7,Medium,727362,7.1,93.4,100,3,4,20,148,246,710,627
RIAU,Kabupaten Rokan Hulu,25.8,Medium,724449,10.3,91.3,99.8,48.3,6,22,472,224,463,215
RIAU,Kabupaten Siak,19,Low,499770,5.2,97.9,77.2,45.8,2,15,268,185,430,348
RIAU,Kota Dumai,23,Medium,309904,3.4,96.8,75.8,61.1,3,10,196,201,286,177
RIAU,Kota Pekanbaru,11.4,Low,1160343,2.8,98.9,82.8,38.6,31,21,481,1714,177,217
KEP.RIAU,Kabupaten Bintan,20,Medium,159518,6.4,91.3,91.1,39.2,2,15,165,173,291,447
KEP.RIAU,Kabupaten Karimun,17.6,Low,260620,6.9,83,91.2,29.6,3,13,187,209,336,531
KEP.RIAU,Kabupaten Kepulauan Anambas,21.7,Medium,47824,7.1,31,100,5.6,3,7,31,84,171,255
KEP.RIAU,Kabupaten Lingga,25.4,Medium,103969,13.9,48.5,77.2,17.1,2,13,86,72,248,267
KEP.RIAU,Kabupaten Natuna,17.8,Low,82656,5,71.6,83.8,26,2,14,50,71,230,359
KEP.RIAU,Kota Batam,17.5,Low,1196396,5.1,95.2,83.9,21.9,20,21,338,1044,833,1998
KEP.RIAU,Kota Tanjungpinang,18.8,Low,227757,9.6,92,100,22.2,3,7,137,277,233,738
JAMBI,Kabupaten Batanghari,24.5,Medium,306718,8.9,89,62,67.7,2,18,253,111,464,557
JAMBI,Kabupaten Bungo,22.9,Medium,367194,6.4,85.8,70.4,34,5,19,151,163,692,780
JAMBI,Kabupaten Kerinci,26.7,Medium,251911,7.3,87.3,89.5,54.7,0,21,245,90,471,634
JAMBI,Kabupaten Merangin,19.7,Low,355719,10,92,93,39.5,3,27,199,166,1029,714
JAMBI,Kabupaten Muaro Jambi,27.2,Medium,406799,5,95.3,16.7,65.2,3,22,278,149,627,466
JAMBI,Kabupaten Sarolangun,21.4,Medium,293600,9.2,93.7,61.9,62,2,16,191,117,480,431
JAMBI,Kabupaten Tanjung Jabung Barat,19.8,Low,320606,11.3,81.2,0,16.4,2,16,163,87,519,457
JAMBI,Kabupaten Tanjung Jabung Timur,25.6,Medium,231772,10.5,62,94.2,18.3,1,17,169,72,431,325
JAMBI,Kabupaten Tebo,26.2,Medium,340868,7,93.1,68.3,81.3,2,20,212,89,588,425
JAMBI,Kota Jambi,17.4,Low,612162,8.9,100,62.8,100,16,20,218,706,759,2299
JAMBI,Kota Sungai Penuh,25,Medium,97770,3.1,93.6,100,36.2,3,11,21,35,185,342
KEP. BABEL,Kabupaten Bangka,17.5,Low,337286,4.8,99.5,74.1,82.7,7,12,169,370,392,1029
KEP. BABEL,Kabupaten Bangka Barat,23.5,Medium,206006,2.8,92.1,75,31.8,3,8,125,104,303,420
KEP. BABEL,Kabupaten Bangka Selatan,19.4,Low,199355,3.9,96.1,76.3,81.1,2,10,64,68,226,336
KEP. BABEL,Kabupaten Bangka Tengah,20,Medium,194432,5.2,98.1,100,71.4,4,9,83,163,212,374
KEP. BABEL,Kabupaten Belitung,13.8,Low,177472,7.6,97.5,97,44.9,3,9,154,155,191,503
KEP. BABEL,Kabupaten Belitung Timur,22.6,Medium,126886,7.3,99.2,41.6,84.6,1,7,112,72,144,380
KEP. BABEL,Kota Pangkalpinang,16.7,Low,222298,4.5,94.6,96.8,81,7,9,91,357,242,731
LAMPUNG,Kabupaten Lampung Barat,22.7,Medium,302749,12.8,100,74.7,100,2,15,133,87,472,357
LAMPUNG,Kabupaten Lampung Selatan,16.3,Low,1071727,14.2,100,70.8,100,6,26,628,310,802,765
LAMPUNG,Kabupaten Lampung Tengah,20.8,Medium,1477395,12,70,69,80.3,9,38,1277,386,1070,1217
LAMPUNG,Kabupaten Lampung Timur,15.3,Low,1118115,15.1,93.9,93.1,72.7,5,34,1144,197,881,588
LAMPUNG,Kabupaten Lampung Utara,20.2,Medium,634117,19.6,79.5,52.9,25.5,6,27,425,197,871,780
LAMPUNG,Kabupaten Mesuji,21.8,Medium,229772,7.5,89.4,73,82.9,2,13,137,68,354,188
LAMPUNG,Kabupaten Pesawaran,17.6,Low,481708,15.1,86.6,55.3,17.4,3,13,186,124,324,484
LAMPUNG,Kabupaten Pesisir Barat,22.8,Medium,163641,14.8,82.8,97.6,23.7,1,11,95,33,403,225
LAMPUNG,Kabupaten Pringsewu,19,Low,406823,10.1,100,97.8,100,8,13,322,213,501,794
LAMPUNG,Kabupaten Tanggamus,25,Medium,645807,11.8,65.3,49.6,17.2,2,24,691,91,659,482
LAMPUNG,Kabupaten Tulang Bawang,9.5,Low,430630,9.7,100,83,100,4,18,293,153,516,457
LAMPUNG,Kabupaten Tulang Bawang Barat,22.1,Medium,287707,8.3,100,91.6,100,2,15,157,70,384,220
LAMPUNG,Kabupaten Way Kanan,20.7,Medium,476871,13.1,100,71.9,100,2,19,269,149,735,392
LAMPUNG,Kota Bandar Lampung,19.4,Low,1184949,9.1,95.9,100,73,20,30,704,1181,1006,3095
LAMPUNG,Kota Metro,19.7,Low,169781,8.9,100,60,100,9,13,125,321,323,1082
BANTEN,Kabupaten Lebak,27.3,Medium,1386793,10.3,50.1,100,9.3,4,42,1222,354,1171,1075
BANTEN,Kabupaten Pandeglang,37.8,High,1272687,10.7,70.3,100,6.8,1,36,421,179,998,803
BANTEN,Kabupaten Serang,27.2,Medium,1622630,5.5,4.8,94,11.7,4,31,930,337,925,1730
BANTEN,Kabupaten Tangerang,23.3,Medium,3245619,7.1,4.8,100,0.4,26,44,1180,2129,998,3590
BANTEN,Kota Cilegon,20.6,Medium,434896,4.2,99.8,55.6,90.7,5,9,286,538,436,976
BANTEN,Kota Serang,23.4,Medium,692101,6.8,100,66.7,10.6,274,16,186,608,606,998
BANTEN,Kota Tangerang,15.3,Low,1895486,5.9,100,62.8,100,26,38,967,1961,961,2788
BANTEN,Kota Tangerang Selatan,19.9,Low,1354350,2.6,97.7,81,16.1,24,29,427,2015,834,2629
JABAR,Kabupaten Bandung,31.1,High,3773706,7.2,90.3,74.6,74.7,10,62,4238,742,822,1952
JABAR,Kabupaten Bandung Barat,29.6,Medium,1690441,11.3,100,88.2,100,9,32,1858,303,638,1047
JABAR,Kabupaten Bekasi,21.5,Medium,3922987,5.2,91,95.5,29,51,44,1752,3728,1628,3957
JABAR,Kabupaten Bogor,28.6,Medium,6067956,8.1,74,87.5,20,29,101,2585,1879,1952,3995
JABAR,Kabupaten Ciamis,16,Low,1213198,8,85.5,95.4,67.6,6,37,1515,384,897,1665
JABAR,Kabupaten Cianjur,33.7,High,2329635,11.2,93,100,84,5,47,2929,552,1117,952
JABAR,Kabupaten Cirebon,26.5,Medium,2206614,12.3,91,23.9,70,12,60,1791,858,1628,2969
JABAR,Kabupaten Garut,35.2,High,2644843,10.7,97,81.5,86,7,67,4194,416,1624,2870
JABAR,Kabupaten Indramayu,14.4,Low,1755685,13,82,74.3,60,11,49,1985,401,988,1560
JABAR,Kabupaten Karawang,20.6,Medium,2359078,9,44,39.1,85,25,50,1595,884,1502,3093
JABAR,Kabupaten Kuningan,18.7,Low,1095444,13.1,90.1,80.3,33.2,12,37,1346,360,961,1242
JABAR,Kabupaten Majalengka,23,Medium,1227163,12.3,89,53.7,60,5,32,716,225,945,1070
JABAR,Kabupaten Pangandaran,22.7,Medium,405331,9.7,88.3,96.6,34.4,1,15,531,121,437,644
JABAR,Kabupaten Purwakarta,20.6,Medium,956057,8.8,94,48.6,62,11,20,704,417,612,1494
JABAR,Kabupaten Subang,18.1,Low,1586736,10,100,68.4,100,9,40,1372,428,1147,1856
JABAR,Kabupaten Sukabumi,24.2,Medium,2526878,7.7,99.7,100,100,9,58,1650,623,1452,2156
JABAR,Kabupaten Sumedang,22,Medium,1180550,10.7,95.8,79,81.2,3,35,1264,183,2670,1217
JABAR,Kabupaten Tasikmalaya,24.4,Medium,1802165,11.2,79,84.6,82,2,40,1641,128,1085,987
JABAR,Kota Bandung,26.4,Medium,2576050,4.4,78.5,96.4,61.6,37,80,1423,4121,1554,8457
JABAR,Kota Banjar,23.9,Medium,188305,7.1,98,86.4,88,4,10,200,140,297,606
JABAR,Kota Bekasi,13.8,Low,3056932,4.7,99,90.7,25,47,47,1357,2837,1263,5057
JABAR,Kota Bogor,16.9,Low,1108156,7.2,76,47.4,0,22,25,203,1243,628,3161
JABAR,Kota Cimahi,19.9,Low,607608,5.4,81,63.6,27,8,13,391,693,205,1468
JABAR,Kota Cirebon,30.6,High,319141,10,97,80.5,82,11,22,264,742,512,1223
JABAR,Kota Depok,12.3,Low,2490030,2.6,90.3,59.3,65.1,24,38,1022,1958,725,3389
JABAR,Kota Sukabumi,19.1,Low,330112,8.3,83.2,72.2,66.7,6,15,378,416,347,1288
JABAR,Kota Tasikmalaya,28.9,Medium,682450,13.1,58,22.9,10,12,22,639,913,693,1546
JATENG,Kabupaten Banjarnegara,23.3,Medium,1026866,16.2,75.4,76,47.5,4,35,1285,180,691,957
JATENG,Kabupaten Banyumas,21.6,Medium,1789630,13.7,100,75.7,100,24,40,2056,846,1149,3175
JATENG,Kabupaten Batang,21.7,Medium,807005,9.7,77.2,92.5,30.6,3,21,1032,138,648,793
JATENG,Kabupaten Blora,21.5,Medium,886147,12.4,100,71.9,100,6,26,558,196,720,937
JATENG,Kabupaten Boyolali,20.7,Medium,1070247,10.6,100,89,100,12,25,1654,337,595,1313
JATENG,Kabupaten Brebes,26.3,Medium,1992685,17.4,100,100,100,14,38,1083,427,1389,1562
JATENG,Kabupaten Cilacap,17.9,Low,1963824,11.7,90.5,85.4,58.5,13,38,1479,380,1141,1740
JATENG,Kabupaten Demak,25.5,Medium,1212377,12.9,97.3,91.1,79.5,5,27,1142,250,649,913
JATENG,Kabupaten Grobogan,9.6,Low,1460873,12.7,94.5,98,100,8,30,1084,350,1014,1558
JATENG,Kabupaten Jepara,25,Medium,1188510,7.4,97.6,96.8,100,6,22,694,305,540,1236
JATENG,Kabupaten Karanganyar,16.2,Low,938808,10.7,100,73.9,100,8,21,1262,298,555,919
JATENG,Kabupaten Kebumen,15.9,Low,1361913,17.8,93.4,89.8,96.7,11,35,2053,326,1025,1749
JATENG,Kabupaten Kendal,21.2,Medium,1025020,10.2,100,92.5,100,5,30,773,241,770,1172
JATENG,Kabupaten Klaten,15.8,Low,1267272,13.5,100,69.3,100,12,34,2222,545,753,2061
JATENG,Kabupaten Kudus,17.6,Low,852443,7.6,98.5,81.9,100,10,19,485,397,693,1649
JATENG,Kabupaten Magelang,22.3,Medium,1305512,11.9,100,94.3,100,6,29,2108,235,554,737
JATENG,Kabupaten Pati,20.6,Medium,1330983,10.2,100,97.9,100,10,29,1366,461,1040,1743
JATENG,Kabupaten Pekalongan,19.5,Low,976504,10.6,78.5,39.6,31.2,4,27,1046,202,678,855
JATENG,Kabupaten Pemalang,24.7,Medium,1484209,16.6,98.4,87.7,88.3,9,25,633,306,863,1192
JATENG,Kabupaten Purbalingga,16.8,Low,1007794,16.2,92.6,90.9,64.9,8,22,1193,251,629,1126
JATENG,Kabupaten Purworejo,15.7,Low,773588,12.4,94.7,84.3,49.8,12,27,1049,289,700,1017
JATENG,Kabupaten Rembang,18.7,Low,647766,15.8,89.5,79.5,100,3,17,868,153,505,1005
JATENG,Kabupaten Semarang,16.4,Low,1059844,7.8,100,91.1,100,5,26,1394,281,479,940
JATENG,Kabupaten Sragen,18.8,Low,983641,13.8,100,38,100,11,25,953,325,838,1373
JATENG,Kabupaten Sukoharjo,20,Medium,911603,8.2,100,77.1,100,10,12,1177,517,585,2089
JATENG,Kabupaten Tegal,28,Medium,1608611,8.6,100,79.8,100,9,29,1420,357,1089,1471
JATENG,Kabupaten Temanggung,20.5,Medium,794403,10.2,100,80.8,100,4,26,1384,260,527,882
JATENG,Kabupaten Wonogiri,14,Low,1049292,11.6,99.4,74.3,100,9,34,1707,362,558,1236
JATENG,Kabupaten Wonosobo,28.1,Medium,886613,17.7,72.2,78.4,33.6,4,24,1205,199,458,719
JATENG,Kota Magelang,13.3,Low,121610,7.8,98.5,99.7,17.6,8,5,163,291,153,1434
JATENG,Kota Pekalongan,20.6,Medium,308310,7.6,99.5,94.4,77.8,9,14,364,284,278,783
JATENG,Kota Salatiga,15.2,Low,193525,5.1,100,55.7,100,6,6,240,214,213,747
JATENG,Kota Semarang,21.3,Medium,1656564,4.6,100,96.5,100,32,37,1381,2347,876,7134
JATENG,Kota Surakarta,20.4,Medium,522728,9.4,100,66.5,100,19,17,590,1050,590,4313
JATENG,Kota Tegal,23.9,Medium,275781,8.1,100,80.3,100,4,8,201,190,263,1033
JATIM,Kabupaten Bangkalan,38.9,High,1003188,21.6,97,58.9,61.6,8,27,503,209,1133,1164
JATIM,Kabupaten Banyuwangi,20.1,Medium,1622536,8.1,100,89.6,100,12,45,2018,602,1189,1286
JATIM,Kabupaten Blitar,14.5,Low,1167796,9.7,96.8,86.4,100,10,24,1030,366,611,992
JATIM,Kabupaten Bojonegoro,23.9,Medium,1255119,13.3,99.9,86.2,99.8,16,41,1521,418,1024,1431
JATIM,Kabupaten Bondowoso,37,High,782676,14.7,83.1,71.1,64.8,6,27,779,275,683,1118
JATIM,Kabupaten Gresik,23,Medium,1342628,12.4,100,68.2,100,26,34,1450,1065,1141,2313
JATIM,Kabupaten Jember,23.9,Medium,2471542,10.4,78.1,93.1,15.3,11,50,2803,1228,1411,2109
JATIM,Kabupaten Jombang,21.2,Medium,1274197,10,94.5,70.4,63.4,15,33,1558,552,1207,1914
JATIM,Kabupaten Kediri,18,Low,1587132,11.6,95.5,82.3,77.9,20,40,1534,645,950,1381
JATIM,Kabupaten Lamongan,20.5,Medium,1204437,13.9,100,74.8,100,14,36,1443,830,1175,1960
JATIM,Kabupaten Lumajang,30.1,High,1047482,10.1,100,75.6,100,8,25,771,352,724,1466
JATIM,Kabupaten Madiun,15.9,Low,685490,11.9,100,62.9,100,8,27,726,224,478,767
JATIM,Kabupaten Magetan,17.2,Low,636148,10.7,99.8,87.7,100,6,22,802,267,625,990
JATIM,Kabupaten Malang,25.7,Medium,2637160,10.5,97.7,59.7,39.7,29,42,2010,1127,1267,3519
JATIM,Kabupaten Mojokerto,27.4,Medium,1136879,10.6,96.4,93.5,74,19,26,1138,566,699,1482
JATIM,Kabupaten Nganjuk,25.3,Medium,1060086,11.9,100,44.3,100,3,21,990,255,825,1035
JATIM,Kabupaten Ngawi,16.2,Low,840327,15.6,100,17.7,100,5,24,1106,479,670,1313
JATIM,Kabupaten Pacitan,22.7,Medium,557164,15.1,100,79.6,100,3,25,650,144,404,673
JATIM,Kabupaten Pamekasan,38.7,High,898130,15.3,100,64.6,100,8,21,556,267,549,957
JATIM,Kabupaten Pasuruan,21.5,Medium,1650256,9.7,87.7,41.7,26,17,35,1495,508,1039,1658
JATIM,Kabupaten Ponorogo,20,Medium,877121,10.3,100,86.8,100,7,33,993,428,725,1529
JATIM,Kabupaten Probolinggo,23.3,Medium,1182298,18.9,78.3,89,25.2,6,36,1041,358,976,997
JATIM,Kabupaten Sampang,17.2,Low,1001140,23.8,100,100,100,3,22,574,155,819,690
JATIM,Kabupaten Sidoarjo,14.8,Low,2321549,5.9,97.5,72.5,42.2,27,28,1487,1757,1307,2792
JATIM,Kabupaten Situbondo,23.7,Medium,689361,12.6,70.7,90.4,61,4,23,720,200,752,904
JATIM,Kabupaten Sumenep,29,Medium,1096701,20.5,93.2,80.1,68.6,6,29,544,192,1172,1030
JATIM,Kabupaten Trenggalek,18.1,Low,699526,12.1,100,81.9,100,9,23,780,222,432,989
JATIM,Kabupaten Tuban,25.1,Medium,1182070,16.3,88.6,95.5,28.7,10,36,1170,357,736,1184
JATIM,Kabupaten Tulungagung,13.1,Low,1047645,7.5,99,70.8,86.3,13,31,1145,465,999,2033
JATIM,Kota Batu,15,Low,211225,4.1,100,52.2,100,5,5,180,281,152,521
JATIM,Kota Blitar,12.9,Low,143840,7.9,100,74.4,100,5,3,166,278,180,614
JATIM,Kota Kediri,15.7,Low,291256,7.8,100,92.5,100,9,10,301,809,520,1074
JATIM,Kota Madiun,12.4,Low,177972,5.1,99.9,100,100,6,7,245,468,316,1240
JATIM,Kota Malang,25.7,Medium,880169,4.6,100,96.4,100,13,16,497,2887,862,3265
JATIM,Kota Mojokerto,14,Low,131216,6.4,100,53.1,100,5,6,169,433,213,895
JATIM,Kota Pasuruan,22.1,Medium,203244,6.9,95.9,47.8,52.9,2,8,271,212,244,511
JATIM,Kota Probolinggo,19,Low,241423,7.4,96.3,90.7,48.3,2,6,153,377,304,571
JATIM,Kota Surabaya,28.9,Medium,2918543,5.2,98.9,70.1,48.7,48,62,1760,7484,1900,10956
DI YOGYAKARTA,Kabupaten Bantul,19.1,Low,998647,14,100,91.3,100,17,27,754,584,485,1275
DI YOGYAKARTA,Kabupaten Gunungkidul,20.6,Medium,758168,17.7,100,70.6,100,8,30,1374,274,332,788
DI YOGYAKARTA,Kabupaten Kulon Progo,14.9,Low,443283,18.4,100,34.1,100,9,21,698,255,324,831
DI YOGYAKARTA,Kabupaten Sleman,16,Low,1136474,8.6,100,23,100,28,25,1035,2863,682,3748
